candidate_id,rank,score,reasoning
CAND_0055992,1,0.9427,"Ranked #1 (95% Confidence): AI Engineer with 16.9 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0077337,2,0.9412,"Ranked #2 (95% Confidence): Staff Machine Learning Engineer with 7.0 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics, highly responsive and immediately available."
CAND_0086022,3,0.9052,"Ranked #3 (95% Confidence): Senior Applied Scientist with 5.3 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics, highly responsive and immediately available."
CAND_0044855,4,0.9019,"Ranked #4 (95% Confidence): Senior Data Scientist with 6.6 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0080766,5,0.8903,"Ranked #5 (95% Confidence): Staff Machine Learning Engineer with 8.8 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0001610,6,0.8897,"Ranked #6 (95% Confidence): Machine Learning Engineer with 3.0 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0018499,7,0.8880,"Ranked #7 (95% Confidence): Senior Machine Learning Engineer with 7.2 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics, highly responsive and immediately available."
CAND_0002025,8,0.8874,"Ranked #8 (95% Confidence): Senior AI Engineer with 5.9 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0042506,9,0.8790,"Ranked #9 (80% Confidence): Search Engineer with 4.2 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0061339,10,0.8686,"Ranked #10 (95% Confidence): Search Engineer with 4.2 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0010257,11,0.8644,"Ranked #11 (80% Confidence): Senior Data Scientist with 6.5 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0093912,12,0.8640,"Ranked #12 (80% Confidence): Senior Data Scientist with 5.3 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership."
CAND_0046064,13,0.8634,"Ranked #13 (95% Confidence): Senior NLP Engineer with 8.9 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0071974,14,0.8616,"Ranked #14 (95% Confidence): Senior AI Engineer with 7.8 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0030031,15,0.8610,"Ranked #15 (95% Confidence): AI Engineer with 5.7 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0030348,16,0.8602,"Ranked #16 (95% Confidence): Machine Learning Engineer with 4.5 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0066376,17,0.8588,"Ranked #17 (95% Confidence): Applied ML Engineer with 5.7 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0052682,18,0.8561,"Ranked #18 (80% Confidence): NLP Engineer with 6.6 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics, highly responsive and immediately available."
CAND_0026426,19,0.8547,"Ranked #19 (80% Confidence): Analytics Engineer with 7.9 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA, quantifiable impact metrics."
CAND_0068351,20,0.8530,"Ranked #20 (95% Confidence): Lead AI Engineer with 6.4 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0011687,21,0.8529,"Ranked #21 (95% Confidence): Senior NLP Engineer with 7.8 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics, highly responsive and immediately available."
CAND_0079387,22,0.8519,"Ranked #22 (95% Confidence): AI Engineer with 6.9 yrs exp. Demonstrates strong technical foundation, quantifiable impact metrics."
CAND_0057563,23,0.8509,"Ranked #23 (95% Confidence): NLP Engineer with 6.8 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0015528,24,0.8494,"Ranked #24 (95% Confidence): Applied ML Engineer with 7.4 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0094759,25,0.8455,"Ranked #25 (95% Confidence): Lead AI Engineer with 8.6 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0039754,26,0.8454,"Ranked #26 (95% Confidence): Senior Applied Scientist with 16.2 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics, highly responsive and immediately available."
CAND_0095528,27,0.8448,"Ranked #27 (80% Confidence): Senior Data Scientist with 5.3 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0068811,28,0.8437,"Ranked #28 (80% Confidence): Applied ML Engineer with 8.0 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0046525,29,0.8419,"Ranked #29 (95% Confidence): Senior Machine Learning Engineer with 6.1 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics, highly responsive and immediately available."
CAND_0030468,30,0.8418,"Ranked #30 (80% Confidence): Senior Applied Scientist with 5.4 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership."
CAND_0088025,31,0.8410,"Ranked #31 (80% Confidence): Staff Machine Learning Engineer with 8.6 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership."
CAND_0047721,32,0.8388,"Ranked #32 (80% Confidence): Senior Data Scientist with 7.0 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0093547,33,0.8387,"Ranked #33 (95% Confidence): Senior Machine Learning Engineer with 2.9 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0029213,34,0.8366,"Ranked #34 (80% Confidence): Analytics Engineer with 7.0 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA, quantifiable impact metrics."
CAND_0018549,35,0.8341,"Ranked #35 (80% Confidence): Recommendation Systems Engineer with 6.8 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0055905,36,0.8339,"Ranked #36 (95% Confidence): Senior Machine Learning Engineer with 8.1 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0096172,37,0.8329,"Ranked #37 (80% Confidence): NLP Engineer with 5.2 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0086151,38,0.8308,"Ranked #38 (80% Confidence): Recommendation Systems Engineer with 7.7 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0046703,39,0.8302,"Ranked #39 (80% Confidence): Senior Software Engineer with 4.5 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0057357,40,0.8297,"Ranked #40 (80% Confidence): Analytics Engineer with 7.4 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA, quantifiable impact metrics."
CAND_0061257,41,0.8271,"Ranked #41 (80% Confidence): Staff Machine Learning Engineer with 8.0 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, highly responsive and immediately available."
CAND_0054123,42,0.8269,"Ranked #42 (80% Confidence): Applied ML Engineer with 4.7 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0013613,43,0.8259,"Ranked #43 (95% Confidence): Machine Learning Engineer with 4.7 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0005649,44,0.8255,"Ranked #44 (80% Confidence): Senior Data Scientist with 7.4 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership."
CAND_0031829,45,0.8243,"Ranked #45 (80% Confidence): Senior Software Engineer with 6.5 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0081686,46,0.8217,"Ranked #46 (80% Confidence): Search Engineer with 6.0 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0061655,47,0.8214,"Ranked #47 (80% Confidence): Machine Learning Engineer with 4.6 yrs exp. Demonstrates strong technical foundation, quantifiable impact metrics."
CAND_0064904,48,0.8204,"Ranked #48 (80% Confidence): AI Engineer with 4.9 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0026532,49,0.8191,"Ranked #49 (80% Confidence): Recommendation Systems Engineer with 4.8 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0090234,50,0.8183,"Ranked #50 (80% Confidence): Senior Software Engineer with 4.3 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0052328,51,0.8180,"Ranked #51 (80% Confidence): Recommendation Systems Engineer with 6.5 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, highly responsive and immediately available."
CAND_0008425,52,0.8180,"Ranked #52 (95% Confidence): Senior NLP Engineer with 7.8 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0005538,53,0.8177,"Ranked #53 (80% Confidence): Senior AI Engineer with 5.9 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0041669,54,0.8175,"Ranked #54 (80% Confidence): Recommendation Systems Engineer with 8.0 yrs exp. Demonstrates strong technical foundation, quantifiable impact metrics."
CAND_0066999,55,0.8156,"Ranked #55 (80% Confidence): Recommendation Systems Engineer with 5.9 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, highly responsive and immediately available."
CAND_0061265,56,0.8143,"Ranked #56 (80% Confidence): Recommendation Systems Engineer with 6.6 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership."
CAND_0065878,57,0.8134,"Ranked #57 (80% Confidence): Senior Data Scientist with 7.8 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0012957,58,0.8129,"Ranked #58 (80% Confidence): Search Engineer with 4.9 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0041236,59,0.8129,"Ranked #59 (80% Confidence): Data Engineer with 5.5 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0060054,60,0.8124,"Ranked #60 (95% Confidence): AI Engineer with 6.4 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0081846,61,0.8123,"Ranked #61 (95% Confidence): Lead AI Engineer with 6.7 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics, highly responsive and immediately available."
CAND_0041568,62,0.8120,"Ranked #62 (80% Confidence): Search Engineer with 5.2 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0062096,63,0.8113,"Ranked #63 (80% Confidence): Senior Software Engineer with 8.0 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0080124,64,0.8097,"Ranked #64 (80% Confidence): Data Analyst with 6.6 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA, quantifiable impact metrics."
CAND_0040192,65,0.8096,"Ranked #65 (80% Confidence): Software Engineer with 7.0 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0063138,66,0.8092,"Ranked #66 (80% Confidence): Analytics Engineer with 7.2 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0078492,67,0.8084,"Ranked #67 (80% Confidence): Recommendation Systems Engineer with 5.1 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, highly responsive and immediately available."
CAND_0043860,68,0.8078,"Ranked #68 (80% Confidence): Junior ML Engineer with 6.1 yrs exp. Demonstrates strong technical foundation, strong startup/0-to-1 DNA, highly responsive and immediately available."
CAND_0088089,69,0.8075,"Ranked #69 (80% Confidence): Analytics Engineer with 5.9 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0006567,70,0.8075,"Ranked #70 (80% Confidence): Senior AI Engineer with 7.9 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership."
CAND_0005260,71,0.8065,"Ranked #71 (95% Confidence): Senior NLP Engineer with 5.2 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership, quantifiable impact metrics."
CAND_0075439,72,0.8057,"Ranked #72 (80% Confidence): Machine Learning Engineer with 4.3 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0006060,73,0.8034,"Ranked #73 (80% Confidence): Senior Software Engineer with 7.2 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0001638,74,0.8029,"Ranked #74 (80% Confidence): Analytics Engineer with 7.9 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA, quantifiable impact metrics."
CAND_0065195,75,0.8023,"Ranked #75 (80% Confidence): Search Engineer with 5.1 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership."
CAND_0050876,76,0.8020,"Ranked #76 (80% Confidence): Applied ML Engineer with 6.0 yrs exp. Demonstrates strong technical foundation, quantifiable impact metrics."
CAND_0003802,77,0.8019,"Ranked #77 (80% Confidence): Software Engineer with 5.7 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA, quantifiable impact metrics."
CAND_0035321,78,0.8018,"Ranked #78 (80% Confidence): Senior Data Engineer with 7.2 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0001475,79,0.8009,"Ranked #79 (80% Confidence): Data Engineer with 5.8 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0094891,80,0.7992,"Ranked #80 (80% Confidence): Data Engineer with 5.8 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0042100,81,0.7987,"Ranked #81 (80% Confidence): Machine Learning Engineer with 7.3 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership."
CAND_0079284,82,0.7986,"Ranked #82 (80% Confidence): Machine Learning Engineer with 4.9 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, quantifiable impact metrics."
CAND_0084819,83,0.7986,"Ranked #83 (50% Confidence): Search Engineer with 4.5 yrs exp. Demonstrates exceptional technical match for ML/Retrieval, proven scale/architecture ownership."
CAND_0082793,84,0.7981,"Ranked #84 (80% Confidence): Data Engineer with 7.2 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0002559,85,0.7973,"Ranked #85 (80% Confidence): Senior Software Engineer with 7.9 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0094260,86,0.7967,"Ranked #86 (80% Confidence): Software Engineer with 7.5 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA, quantifiable impact metrics."
CAND_0013440,87,0.7960,"Ranked #87 (80% Confidence): Senior Data Engineer with 7.2 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA, highly responsive and immediately available."
CAND_0018282,88,0.7957,"Ranked #88 (80% Confidence): Backend Engineer with 6.9 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0021545,89,0.7956,"Ranked #89 (80% Confidence): Senior Data Engineer with 7.8 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0033179,90,0.7953,"Ranked #90 (80% Confidence): AI Research Engineer with 6.9 yrs exp. Demonstrates strong technical foundation, strong startup/0-to-1 DNA, highly responsive and immediately available."
CAND_0021349,91,0.7950,"Ranked #91 (50% Confidence): Data Analyst with 7.8 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0044378,92,0.7949,"Ranked #92 (80% Confidence): Senior Data Engineer with 6.6 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0024202,93,0.7949,"Ranked #93 (80% Confidence): Analytics Engineer with 6.2 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0010902,94,0.7942,"Ranked #94 (80% Confidence): Software Engineer with 3.0 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0060419,95,0.7937,"Ranked #95 (80% Confidence): Data Analyst with 7.2 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA, quantifiable impact metrics."
CAND_0041913,96,0.7937,"Ranked #96 (80% Confidence): Software Engineer with 7.8 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA, highly responsive and immediately available."
CAND_0025391,97,0.7931,"Ranked #97 (80% Confidence): Senior Software Engineer with 5.3 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0009471,98,0.7930,"Ranked #98 (80% Confidence): Analytics Engineer with 5.4 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0075489,99,0.7929,"Ranked #99 (80% Confidence): Analytics Engineer with 6.5 yrs exp. Demonstrates proven scale/architecture ownership, strong startup/0-to-1 DNA."
CAND_0033549,100,0.7925,"Ranked #100 (80% Confidence): Senior Software Engineer with 4.1 yrs exp. Demonstrates strong technical foundation, proven scale/architecture ownership, strong startup/0-to-1 DNA."
